-- Merging decision tree log ---
manifest
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [:expo-linear-gradient] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/a99bbd50e771db8f08a79fb319343aad/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/ac6c1bdfea57c0074dd1599f12971e07/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/f32e18908689afbe1434c23268eb0a95/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/d49f05f8a94a60f4b57476dae1a0f33d/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/5ea17ab0c1000ebe4eb07e011499dd29/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/3892f77aedcece354c0b050ad51f3b94/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/750c7d1627c1403eb470b407c0dd4b20/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/26c2bcde9878f5b3aba1660fce7eb4a5/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/711846090942c0f9e95ac628f57a0fef/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/f8a09491ba9efa296353df79c2d4f2d8/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/cdc777b784abfbf6549914a524a39edc/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/cbcd903c9506a04963b065c7e68325df/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0d5245ef70b9d7b13792d0c48cd107f6/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/70b12b39a8ceb196efe3c973d2af0a14/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0f84a757033126f7432fe780ff519edb/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/791769caa4e5e71d48af912bf7986945/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/e36de7c441f83a1930c1964813a59843/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/9d6c3e80d58231c4e0beb301725a4587/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a6365a785072ac3f2ddcb4190dc275a3/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9840f262d2a6de5c226f6ad791dcebdd/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/9bdf7d70ccf54f5d9a77ba8b1ec6a77b/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/83a8731af3ff8ac3287c2eb2078ff29d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/5764013e017cd5a58314c946a9f4ea0d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/d3c80a5b47264ac461a732ecf2488cbe/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/edf5d99c508767bdf8f8de973db74024/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/c2a6c3ee52c5f9658aa0b71571431c11/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/7731a992cba95dfeeb41027ea1a229e0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/e3c96e6f0aad4c75b8b62bbff71d103a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/e5cb3fcd2422878969dbc78b16a4e363/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/ef3d3b7681326199a13748d5d0d8cbeb/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/d4bef19f5eac16396b1034e0704201e8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/18bcda44885a5555ca47a370b9a0d4d9/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/4fb9bb5115bd2befd049957546990582/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/7d27acaa62af72cb7a4196c17d53d1f7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/47c4f726f8cceea1bac4f14e0cccfca3/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/557b32022faabcaf24c7a59e336835a3/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/326d64e26c49c87c8407e40b4e249b3f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/afa1eefde03926b29959e11d9201014b/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/811f1cc576e6d7e87eec459bac188a86/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/a28793bdaa2898a2c0d804f7dcc46ee4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/59ab7bed74c0772cddbc518f2e7c13bc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/bbb8f55f3dab3b70b90a285fe5b70061/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/151877f300419f3016aac2d5288fd46b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ab06b6cc2857da0348a706ef09a799ff/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9ad19944c5c00d1ebbbac91c6d3b17d0/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/8370919ca8af6664814445fcbfd7e173/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/07cda094d70f4527bbd986b2fe5b7a10/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/dd5077721c0106de4a137fb94fc3c9d8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/90f8e336c05c8e72f732360fef03f08a/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/44dd4af50938ea3aa711854c75e26f22/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/2a76b1fece420d02a38b7f4c884da678/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/e5d78e55907ae86dd8b97c1ef0efd86c/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/342e182f53d0f7fda155f7ec304209eb/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/869e598d1812370bf7c192b83eacc816/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/944729a507bbb197860386e07dd1d8b7/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/dad34e2141951a376e22ac3bcb69639e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e679af4d4d56522623eec1c4d2540b62/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/a6ca7191ea231ee926f566f217d361d7/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/f3e5345d6b2d6371fcb10bdd63132568/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/7e3e5e84ee8255090aaafa4124096155/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/167e8a3811cb360cdc50f0385a986ee5/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/46ad2b3fc50e1a5ef4f17eecd40c36d2/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/bef3841e3b2e6ddad530870211388fef/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/a37e6c0c4d760a3c61c27798b3e7f2f6/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/48f5f2705473ef3e6fde6484bfb38be2/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/8bab3f2b4b7fc67bf7d9ded22afd8905/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/36287f8fc3f590b64aa7c82f3191df60/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/4da16169ce7cb73abb93ee51f236b318/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/13bf9195e702b9d49764b66b3fd90c7c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/d7a58ee9120a57767e5add0efe656ec5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/fb64e05f265b9dcd85a6d06b8f7b6c9a/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/c6c7e56858a7481a015d879a86b87d75/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:support-media-compat:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/83d633691c393bd75b50b7342ca15f5a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/2cae18cbf4f3fdffde9971ac16a963f1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/c44e9b4b01a0e33ef502c4a179a57737/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/c77109b1df53752fd2672a8059b59f18/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/3f1bbaf7500daabf33e34400038f38f0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/45d871f76a4bb30261f2620bdf6f3897/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/bfc2c54b7a07a9bff2a8c9a500b99360/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/00c9328ea432bee741d5cc4d9bf4d769/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/f3c5743759c8a5743bc92a583e069165/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/8496deac7289d26a87b94de24e6a5d5b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/f7634f11f763b73ea553502d755dd44c/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/2960f5fc546fa3cf3cde97b4f04acfb1/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/a627a3937d86e4f12be3f88a085b55e8/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/8b13fff85a769d60ff078f534c2d756a/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/529e5563447328eabb55855425dba1e5/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/480734833f2817089fd557eb3c0a8f0f/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:interpolator:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/ef24595a91a627aeca27d8fc85de8d26/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/90c052894a0057423a12f1377b40d0c3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/6de28fa431cfe85327f1e4520eda4ceb/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/14814e063b728b6cdb769247d54d94a6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/31b222d251f006728afdb42b5d5512eb/AndroidManifest.xml:17:1-22:12
